slot_id,cell_id,congestion_event
63186,2,0
63190,2,0
63191,2,1
63192,2,0
63196,2,1
63197,2,0
63198,2,1
63199,2,0
63201,2,0
63202,2,1
63204,2,0
63205,2,1
63206,2,1
63207,2,0
63208,2,0
63209,2,0
63210,2,1
63212,2,0
63213,2,1
63215,2,0
63217,2,1
63218,2,0
63222,2,0
63223,2,1
63224,2,1
63225,2,1
63226,2,1
63227,2,1
63228,2,0
63229,2,1
63230,2,0
63232,2,0
63234,2,0
63237,2,0
63238,2,0
63239,2,0
63243,2,0
63244,2,1
63245,2,0
63246,2,1
63247,2,1
63249,2,1
63250,2,1
63253,2,0
63254,2,0
63255,2,1
63256,2,1
63260,2,1
63262,2,0
63265,2,0
63266,2,1
63267,2,1
63270,2,1
63271,2,0
63275,2,0
63276,2,1
63278,2,0
63281,2,0
63283,2,0
63285,2,0
63286,2,1
63288,2,1
63289,2,1
63290,2,1
63291,2,0
63293,2,0
63296,2,1
63297,2,0
63299,2,1
63300,2,0
63301,2,0
63302,2,1
63303,2,0
63307,2,0
63308,2,1
63309,2,1
63310,2,1
63311,2,1
63312,2,0
63316,2,0
63317,2,1
63318,2,0
63322,2,0
63323,2,0
63325,2,0
63327,2,0
63328,2,0
63330,2,0
63331,2,1
63332,2,1
63333,2,0
63334,2,0
63335,2,0
63338,2,0
63339,2,1
63341,2,0
63343,2,1
63344,2,1
63348,2,0
63349,2,1
63350,2,1
63351,2,1
63352,2,1
63353,2,1
63354,2,0
63355,2,1
63356,2,0
63358,2,0
63360,2,0
63363,2,0
63364,2,1
63365,2,0
63369,2,0
63370,2,1
63371,2,0
63372,2,1
63373,2,1
63375,2,1
63376,2,1
63379,2,0
63380,2,0
63381,2,1
63382,2,1
63386,2,1
63387,2,0
63388,2,0
63391,2,0
63392,2,1
63393,2,1
63394,2,0
63395,2,0
63396,2,1
63397,2,0
63400,2,1
63401,2,0
63402,2,1
63404,2,0
63407,2,0
63408,2,1
63409,2,0
63412,2,1
63414,2,1
63415,2,1
63416,2,1
63417,2,0
63419,2,0
63422,2,1
63423,2,0
63425,2,1
63426,2,0
63428,2,1
63433,2,0
63434,2,1
63435,2,1
63436,2,1
63437,2,1
63438,2,0
63443,2,1
63444,2,0
63449,2,0
63451,2,0
63454,2,0
63455,2,1
63456,2,0
63457,2,1
63458,2,1
63459,2,0
63460,2,0
63464,2,0
63465,2,1
63469,2,1
63470,2,1
63471,2,0
63473,2,0
63475,2,1
63476,2,1
63477,2,1
63478,2,1
63479,2,1
63480,2,0
63481,2,1
63482,2,0
63484,2,0
63485,2,0
63486,2,0
63487,2,0
63488,2,0
63489,2,0
63490,2,0
63491,2,0
63492,2,0
63495,2,0
63496,2,1
63497,2,0
63498,2,1
63499,2,1
63501,2,1
63502,2,1
63505,2,0
63506,2,0
63507,2,1
63508,2,1
63512,2,1
63517,2,0
63518,2,1
63519,2,1
63520,2,0
63522,2,1
63523,2,0
63526,2,1
63527,2,0
63528,2,1
63530,2,0
63533,2,0
63534,2,1
63535,2,0
63537,2,0
63538,2,1
63539,2,0
63540,2,1
63541,2,1
63542,2,1
63543,2,0
63545,2,0
63548,2,1
63549,2,0
63551,2,1
63552,2,0
63553,2,0
63554,2,1
63555,2,0
63558,2,0
63559,2,0
63560,2,1
63561,2,1
63562,2,1
63563,2,1
63564,2,0
63568,2,0
63569,2,0
63570,2,0
63574,2,0
63575,2,1
63577,2,0
63580,2,0
63581,2,1
63582,2,0
63583,2,1
63584,2,1
63585,2,0
63586,2,0
63590,2,0
63591,2,1
63595,2,1
63596,2,1
63597,2,0
63601,2,1
63602,2,1
63603,2,1
63604,2,1
63605,2,1
63606,2,0
63607,2,1
63612,2,1
63613,2,0
63615,2,0
63617,2,0
63621,2,0
63622,2,1
63623,2,0
63624,2,1
63625,2,1
63626,2,0
63627,2,1
63628,2,1
63631,2,0
63633,2,1
63634,2,1
63636,2,0
63638,2,1
63639,2,0
63643,2,0
63644,2,1
63645,2,1
63648,2,1
63649,2,0
63652,2,1
63653,2,0
63654,2,1
63656,2,0
63659,2,0
63660,2,1
63661,2,0
63663,2,0
63664,2,1
63665,2,1
63666,2,0
63667,2,1
63668,2,1
63669,2,0
63671,2,0
63675,2,0
63678,2,0
63679,2,0
63680,2,1
63681,2,0
63684,2,0
63685,2,0
63686,2,1
63687,2,1
63688,2,1
63689,2,1
63694,2,0
63696,2,0
63700,2,0
63701,2,1
63702,2,0
63706,2,0
63707,2,1
63708,2,0
63709,2,1
63710,2,1
63711,2,0
63712,2,0
63717,2,1
63718,2,0
63722,2,1
63723,2,0
63726,2,0
63727,2,1
63728,2,1
63729,2,1
63730,2,1
63731,2,1
63732,2,0
63733,2,1
63738,2,1
63739,2,0
63743,2,0
63744,2,1
63747,2,0
63748,2,1
63749,2,0
63750,2,1
63751,2,1
63752,2,0
63753,2,1
63754,2,1
63755,2,0
63757,2,0
63758,2,0
63759,2,1
63760,2,1
63761,2,0
63762,2,0
63763,2,0
63764,2,1
63765,2,1
63769,2,0
63770,2,1
63771,2,1
63772,2,0
63774,2,1
63775,2,0
63778,2,1
63779,2,0
63780,2,1
63786,2,1
63790,2,1
63791,2,1
63792,2,0
63793,2,1
63794,2,1
63800,2,1
63801,2,1
63802,2,0
63803,2,1
63806,2,1
63807,2,1
63808,2,0
63810,2,1
63812,2,1
63813,2,1
63814,2,1
63815,2,1
63817,2,0
63822,2,0
63823,2,0
63827,2,1
63828,2,0
63832,2,0
63833,2,1
63834,2,0
63835,2,1
63836,2,1
63838,2,0
63843,2,1
63848,2,1
63849,2,0
63853,2,1
63854,2,1
63855,2,1
63856,2,1
63857,2,1
63858,2,0
63859,2,1
63864,2,1
63865,2,0
63866,2,0
63867,2,0
63868,2,0
63869,2,0
63870,2,1
63873,2,0
63874,2,1
63875,2,0
63876,2,1
63877,2,1
63879,2,1
63880,2,1
63885,2,1
63886,2,1
63890,2,1
63891,2,1
63895,2,0
63896,2,1
63897,2,1
63898,2,0
63899,2,1
63900,2,1
63901,2,1
63904,2,1
63906,2,1
63907,2,0
63911,2,1
63912,2,1
63915,2,0
63916,2,1
63917,2,1
63918,2,0
63919,2,1
63920,2,1
63922,2,0
63923,2,0
63927,2,1
63928,2,0
63932,2,0
63933,2,1
63934,2,0
63938,2,1
63939,2,1
63940,2,1
63941,2,1
63943,2,0
63948,2,0
63949,2,0
63950,2,0
63951,2,0
63952,2,0
63953,2,1
63954,2,0
63958,2,0
63959,2,1
63960,2,0
63961,2,1
63962,2,1
63964,2,0
63965,2,0
63969,2,1
63970,2,1
63974,2,1
63975,2,0
63979,2,1
63980,2,1
63981,2,1
63982,2,1
63983,2,1
63984,2,0
63985,2,1
63986,2,0
63990,2,1
63991,2,0
63995,2,0
63996,2,1
63999,2,0
64000,2,1
64001,2,0
64002,2,0
64003,2,1
64004,2,0
64005,2,1
64006,2,1
64007,2,0
64011,2,1
64012,2,1
64016,2,1
64017,2,1
64021,2,0
64022,2,1
64023,2,1
64024,2,0
64025,2,0
64026,2,1
64030,2,0
64031,2,0
64032,2,0
64033,2,0
64034,2,0
64035,2,0
64036,2,0
64037,2,0
64038,2,1
64039,2,0
64041,2,0
64042,2,1
64043,2,1
64044,2,0
64045,2,1
64046,2,1
64047,2,0
64048,2,0
64049,2,0
64053,2,1
64056,2,0
64057,2,0
64058,2,0
64059,2,1
64060,2,0
64061,2,0
64062,2,0
64063,2,0
64064,2,0
64065,2,1
64066,2,1
64067,2,1
64068,2,0
64069,2,1
64070,2,1
64071,2,0
64074,2,0
64075,2,0
64078,2,0
64079,2,1
64080,2,0
64084,2,0
64085,2,1
64086,2,0
64087,2,1
64088,2,1
64090,2,0
64092,2,0
64094,2,0
64095,2,1
64096,2,1
64100,2,1
64101,2,0
64105,2,1
64106,2,1
64107,2,1
64108,2,1
64109,2,1
64110,2,0
64111,2,1
64115,2,0
64116,2,1
64117,2,0
64121,2,0
64122,2,1
64125,2,0
64126,2,1
64127,2,0
64129,2,1
64131,2,1
64132,2,1
64133,2,0
64135,2,0
64137,2,1
64138,2,1
64140,2,0
64142,2,1
64143,2,1
64147,2,0
64148,2,1
64149,2,1
64153,2,0
64157,2,0
64159,2,0
64160,2,0
64163,2,0
64164,2,1
64165,2,0
64168,2,1
64169,2,1
64170,2,0
64171,2,1
64172,2,1
64173,2,0
64175,2,0
64179,2,1
64180,2,0
64184,2,0
64185,2,1
64186,2,0
64188,2,0
64190,2,0
64191,2,1
64192,2,1
64193,2,1
64194,2,0
64195,2,1
64200,2,0
64201,2,0
64205,2,1
64206,2,0
64210,2,0
64211,2,1
64212,2,0
64213,2,1
64214,2,1
64215,2,1
64216,2,0
64221,2,1
64222,2,1
64226,2,1
64227,2,0
64231,2,1
64232,2,1
64233,2,1
64234,2,1
64235,2,1
64237,2,1
64241,2,0
64242,2,1
64243,2,0
64247,2,0
64248,2,1
64251,2,0
64252,2,1
64253,2,0
64254,2,0
64255,2,1
64256,2,0
64257,2,1
64258,2,1
64259,2,0
64261,2,0
64263,2,0
64264,2,1
64266,2,0
64268,2,1
64269,2,1
64273,2,0
64274,2,1
64275,2,1
64276,2,1
64279,2,1
64281,2,0
64283,2,0
64284,2,0
64285,2,1
64287,2,0
64289,2,0
64290,2,0
64291,2,0
64294,2,1
64295,2,1
64296,2,0
64297,2,1
64298,2,1
64300,2,0
64302,2,0
64305,2,1
64306,2,0
64310,2,0
64311,2,1
64312,2,0
64313,2,0
64316,2,0
64317,2,1
64318,2,1
64319,2,1
64320,2,0
64321,2,1
64326,2,1
64327,2,0
64331,2,1
64332,2,0
64333,2,1
64334,2,0
64336,2,0
64337,2,1
64339,2,1
64340,2,1
64341,2,1
64342,2,0
64343,2,0
64347,2,1
64348,2,1
64352,2,1
64353,2,0
64357,2,1
64358,2,1
64359,2,1
64360,2,1
64361,2,1
64363,2,1
64367,2,0
64368,2,1
64369,2,0
64370,2,0
64371,2,0
64373,2,0
64374,2,1
64375,2,0
64377,2,0
64378,2,1
64379,2,0
64381,2,1
64383,2,1
64384,2,1
64385,2,0
64387,2,0
64389,2,0
64390,2,1
64392,2,0
64394,2,1
64395,2,1
64399,2,0
64400,2,1
64401,2,1
64402,2,1
64404,2,1
64405,2,1
64407,2,0
64409,2,0
64410,2,0
64411,2,1
64413,2,0
64415,2,0
64416,2,0
64417,2,0
64421,2,1
64422,2,0
64423,2,1
64424,2,1
64426,2,0
64428,2,0
64431,2,1
64432,2,0
64434,2,1
64436,2,0
64437,2,1
64438,2,0
64439,2,0
64442,2,0
64443,2,1
64444,2,1
64445,2,1
64446,2,0
64447,2,1
64452,2,1
64453,2,0
64457,2,1
64458,2,0
64459,2,1
64460,2,0
64462,2,0
64463,2,1
64465,2,1
64466,2,1
64467,2,1
64468,2,0
64469,2,0
64470,2,0
64473,2,1
64474,2,1
64478,2,1
64479,2,0
64483,2,1
64484,2,1
64485,2,1
64486,2,1
64487,2,1
64488,2,0
64489,2,1
64493,2,0
64494,2,1
64495,2,0
64499,2,0
64500,2,1
64501,2,0
64503,2,0
64504,2,1
64505,2,0
64507,2,1
64509,2,0
64510,2,1
64513,2,0
64515,2,0
64516,2,1
64517,2,0
64518,2,0
64520,2,1
64521,2,1
64525,2,0
64526,2,1
64527,2,1
64528,2,1
64531,2,1
64532,2,0
64533,2,0
64536,2,0
64537,2,1
64539,2,0
64541,2,1
64542,2,0
64543,2,0
64547,2,1
64548,2,0
64549,2,1
64550,2,1
64552,2,0
64554,2,0
64557,2,1
64558,2,0
64562,2,0
64563,2,1
64564,2,0
64565,2,0
64568,2,0
64569,2,1
64570,2,1
64571,2,1
64573,2,1
64578,2,1
64579,2,0
64583,2,1
64584,2,0
64585,2,1
64586,2,0
64588,2,0
64589,2,1
64591,2,0
64592,2,1
64593,2,1
64594,2,0
64595,2,0
64596,2,0
64599,2,1
64600,2,1
64602,2,0
64604,2,1
64605,2,0
64609,2,1
64610,2,1
64611,2,1
64612,2,1
64613,2,1
64614,2,0
64615,2,0
64617,2,0
64619,2,0
64620,2,1
64621,2,0
64625,2,0
64626,2,1
64627,2,0
64629,2,0
64631,2,0
64633,2,1
64634,2,1
64636,2,1
64637,2,1
64640,2,0
64641,2,0
64642,2,1
64644,2,0
64646,2,1
64647,2,1
64649,2,0
64650,2,1
64651,2,0
64652,2,0
64653,2,1
64654,2,1
64657,2,1
64658,2,0
64659,2,0
64662,2,0
64663,2,1
64665,2,0
64666,2,0
64667,2,1
64668,2,0
64673,2,1
64674,2,0
64675,2,1
64676,2,1
64677,2,1
64678,2,0
64680,2,0
64683,2,1
64684,2,0
64686,2,1
64687,2,0
64688,2,0
64689,2,1
64690,2,0
64694,2,0
64695,2,1
64696,2,1
64697,2,1
64698,2,0
64699,2,1
64704,2,1
64705,2,0
64709,2,1
64710,2,0
64711,2,1
64712,2,0
64713,2,0
64714,2,0
64715,2,1
64716,2,0
64717,2,0
64718,2,1
64719,2,1
64720,2,0
64721,2,0
64722,2,0
64725,2,0
64726,2,1
64728,2,0
64730,2,1
64731,2,0
64735,2,1
64736,2,1
64737,2,1
64738,2,1
64739,2,1
64740,2,0
64741,2,0
64743,2,0
64745,2,0
64746,2,0
64747,2,0
64751,2,0
64752,2,1
64753,2,0
64755,2,0
64757,2,1
64759,2,1
64760,2,1
64762,2,1
64763,2,1
64766,2,0
64767,2,0
64768,2,1
64770,2,0
64772,2,1
64773,2,1
64775,2,0
64777,2,0
64778,2,0
64779,2,1
64780,2,1
64783,2,1
64784,2,0
64785,2,0
64788,2,1
64789,2,1
64790,2,1
64791,2,1
64792,2,1
64793,2,1
64794,2,1
64795,2,1
64798,2,1
64799,2,1
64800,2,0
64801,2,1
64804,2,0
64806,2,1
64809,2,1
64810,2,0
64812,2,1
64814,2,0
64815,2,1
64816,2,0
64819,2,1
64820,2,0
64821,2,0
64822,2,0
64823,2,0
64825,2,1
64827,2,1
64830,2,1
64831,2,0
64835,2,1
64837,2,1
64840,2,0
64841,2,1
64842,2,0
64843,2,1
64844,2,1
64846,2,0
64847,2,0
64848,2,0
64851,2,1
64852,2,1
64854,2,0
64856,2,1
64857,2,0
64861,2,1
64862,2,1
64863,2,0
64864,2,0
64865,2,0
64866,2,0
64867,2,1
64868,2,0
64869,2,1
64870,2,0
64873,2,0
64875,2,1
64877,2,1
64878,2,1
64879,2,0
64881,2,0
64882,2,1
64883,2,0
64884,2,1
64885,2,0
64886,2,0
64887,2,1
64888,2,1
64892,2,0
64893,2,1
64894,2,1
64898,2,1
64899,2,0
64900,2,1
64902,2,1
64903,2,0
64904,2,1
64905,2,0
64906,2,0
64907,2,0
64908,2,0
64909,2,1
64910,2,0
64913,2,1
64914,2,0
64915,2,1
64917,2,0
64920,2,1
64924,2,1
64925,2,1
64926,2,0
64927,2,1
64928,2,0
64930,2,0
64932,2,1
64935,2,1
64936,2,0
64938,2,1
64941,2,1
64945,2,1
64947,2,0
64948,2,0
64949,2,0
64950,2,0
64951,2,1
64953,2,1
64956,2,1
64957,2,0
64961,2,1
64962,2,0
64963,2,1
64964,2,0
64965,2,0
64966,2,0
64967,2,1
64968,2,0
64969,2,1
64970,2,1
64971,2,0
64972,2,0
64973,2,0
64977,2,0
64978,2,1
64982,2,0
64983,2,0
64988,2,1
64989,2,1
64990,2,1
64991,2,1
64992,2,1
64993,2,0
64994,2,1
64995,2,0
64997,2,0
64999,2,0
65000,2,0
65002,2,0
65003,2,1
65004,2,1
65008,2,0
65009,2,1
65010,2,0
65011,2,1
65012,2,1
65014,2,1
65015,2,1
65018,2,0
65019,2,0
65020,2,1
65021,2,1
65025,2,1
65026,2,0
65027,2,0
65030,2,0
65031,2,1
65032,2,1
65033,2,0
65034,2,0
65035,2,1
65036,2,0
65039,2,1
65040,2,0
65041,2,1
65043,2,0
65045,2,1
65046,2,1
65047,2,1
65048,2,1
65049,2,1
65050,2,1
65051,2,1
65052,2,1
65053,2,1
65054,2,0
65055,2,0
65056,2,1
65061,2,1
65064,2,1
65067,2,1
65071,2,1
65073,2,0
65074,2,0
65075,2,0
65076,2,0
65077,2,1
65078,2,0
65079,2,1
65082,2,1
65083,2,0
65087,2,1
65088,2,0
65089,2,1
65091,2,0
65092,2,0
65093,2,1
65094,2,0
65095,2,1
65096,2,1
65097,2,0
65098,2,0
65099,2,0
65100,2,0
65102,2,1
65104,2,1
65106,2,0
65108,2,1
65109,2,0
65110,2,0
65113,2,1
65114,2,1
65115,2,1
65116,2,0
65117,2,0
65119,2,1
65120,2,0
65121,2,1
65125,2,0
65127,2,1
65129,2,1
65130,2,1
65134,2,1
65135,2,1
65136,2,0
65137,2,1
65138,2,0
65139,2,0
65140,2,1
65141,2,1
65144,2,0
65146,2,1
65150,2,1
65151,2,1
65156,2,1
65157,2,0
65158,2,0
65159,2,0
65160,2,0
65161,2,1
65162,2,0
65166,2,0
65167,2,1
65169,2,0
65172,2,0
65173,2,1
65176,2,0
65177,2,1
65178,2,0
65179,2,1
65180,2,1
65181,2,1
65182,2,0
65184,2,0
65187,2,1
65188,2,0
65190,2,1
65192,2,0
65193,2,1
65194,2,0
65199,2,1
65200,2,1
65201,2,1
65202,2,1
65203,2,0
65204,2,0
65208,2,1
65209,2,0
65210,2,0
65214,2,0
65215,2,0
65219,2,0
65220,2,1
65221,2,0
65222,2,1
65223,2,1
65224,2,0
65225,2,0
65230,2,1
65234,2,1
65235,2,1
65236,2,0
65237,2,0
65238,2,0
65239,2,0
65240,2,1
65241,2,1
65242,2,1
65243,2,1
65244,2,1
65245,2,0
65246,2,1
65247,2,0
65249,2,1
65250,2,1
65251,2,1
65252,2,1
65253,2,1
65254,2,0
65255,2,1
65256,2,1
65259,2,0
65260,2,1
65261,2,1
65262,2,0
65263,2,1
65264,2,0
65266,2,1
65267,2,1
65270,2,0
65271,2,0
65272,2,1
65276,2,1
65277,2,1
65282,2,1
65285,2,0
65287,2,1
65288,2,0
65291,2,1
65292,2,0
65293,2,1
65295,2,0
65298,2,1
65300,2,0
65302,2,0
65303,2,1
65304,2,0
65305,2,1
65306,2,1
65308,2,0
65310,2,0
65313,2,1
65314,2,0
65316,2,1
65317,2,0
65318,2,0
65319,2,1
65320,2,0
65323,2,1
65324,2,0
65325,2,0
65329,2,1
65331,2,1
65333,2,0
65334,2,0
65335,2,0
65339,2,1
65340,2,0
65341,2,1
65342,2,0
65345,2,1
65346,2,0
65347,2,1
65348,2,1
65350,2,0
65351,2,0
65354,2,1
65355,2,0
65356,2,1
65357,2,0
65360,2,1
65361,2,0
65362,2,0
65365,2,1
65366,2,1
65367,2,1
65368,2,0
65371,2,0
65372,2,1
65377,2,0
65378,2,0
65379,2,1
65380,2,0
65381,2,1
65382,2,1
65386,2,1
65387,2,1
65388,2,0
65389,2,1
65390,2,0
65392,2,1
65393,2,1
65396,2,0
65398,2,1
65401,2,0
65402,2,1
65403,2,1
65404,2,0
65408,2,1
65409,2,0
65413,2,1
65414,2,0
65417,2,1
65418,2,0
65419,2,1
65421,2,0
65424,2,1
65428,2,0
65429,2,1
65430,2,0
65431,2,1
65432,2,1
65434,2,0
65436,2,0
65439,2,1
65442,2,1
65444,2,0
65445,2,1
65446,2,0
65449,2,1
65450,2,0
65451,2,1
65452,2,0
65453,2,0
65455,2,1
65456,2,0
65457,2,1
65459,2,0
65461,2,0
65462,2,0
65465,2,1
65466,2,0
65467,2,1
65471,2,1
65472,2,0
65473,2,1
65474,2,1
65475,2,0
65476,2,0
65477,2,0
65480,2,1
65482,2,1
65483,2,0
65486,2,1
65487,2,1
65488,2,0
65489,2,0
65490,2,0
65491,2,0
65492,2,1
65493,2,1
65494,2,0
65497,2,0
65498,2,1
65503,2,0
65504,2,1
65506,2,0
65508,2,1
65512,2,1
65513,2,1
65514,2,0
65515,2,1
65516,2,0
65518,2,1
65519,2,1
65522,2,0
65524,2,1
65525,2,1
65527,2,0
65529,2,1
65530,2,0
65533,2,1
65534,2,0
65535,2,0
65539,2,1
65540,2,0
65543,2,1
65544,2,0
65545,2,1
65547,2,0
65550,2,1
65551,2,1
65552,2,0
65554,2,0
65555,2,1
65556,2,0
65557,2,1
65558,2,1
65560,2,0
65562,2,0
65565,2,1
65566,2,0
65568,2,1
65569,2,0
65570,2,0
65571,2,1
65572,2,0
65575,2,1
65576,2,0
65577,2,1
65581,2,1
65583,2,1
65585,2,0
65586,2,0
65587,2,0
65591,2,1
65592,2,0
65593,2,1
65597,2,1
65598,2,0
65599,2,1
65600,2,1
65602,2,0
65603,2,0
65606,2,1
65607,2,0
65608,2,1
65609,2,0
65612,2,1
65613,2,1
65614,2,0
65618,2,1
65619,2,1
65620,2,0
65623,2,0
65624,2,1
65629,2,0
65630,2,1
65634,2,1
65638,2,1
65639,2,1
65640,2,0
65641,2,1
65642,2,0
65644,2,1
65645,2,1
65648,2,0
65650,2,1
65651,2,1
65653,2,0
65655,2,1
65656,2,0
65659,2,1
65660,2,0
65661,2,0
65665,2,1
65666,2,0
65669,2,1
65670,2,0
65671,2,1
65672,2,0
65673,2,0
65676,2,1
65677,2,1
65678,2,0
65680,2,0
65681,2,1
65682,2,0
65683,2,1
65684,2,1
65686,2,0
65688,2,0
65691,2,1
65692,2,0
65693,2,0
65694,2,1
65695,2,0
65697,2,1
65699,2,0
65701,2,1
65703,2,1
65707,2,1
65708,2,0
65709,2,1
65710,2,0
65713,2,0
65714,2,0
65717,2,1
65718,2,0
65719,2,1
65723,2,1
65724,2,1
65725,2,0
65726,2,1
65729,2,0
65731,2,0
65734,2,1
65739,2,1
65740,2,0
65744,2,1
65745,2,1
65746,2,1
65747,2,1
65748,2,1
65749,2,0
65750,2,1
65751,2,0
65755,2,1
65756,2,0
65760,2,0
65761,2,1
65764,2,0
65765,2,1
65766,2,0
65767,2,0
65768,2,1
65769,2,0
65770,2,1
65771,2,1
65772,2,0
65774,2,0
65776,2,1
65777,2,1
65781,2,1
65782,2,1
65786,2,0
65787,2,1
65788,2,1
65789,2,0
65790,2,0
65791,2,1
65793,2,0
65796,2,0
65798,2,0
65799,2,0
65802,2,0
65803,2,1
65806,2,0
65807,2,1
65808,2,1
65809,2,0
65810,2,1
65811,2,1
65812,2,0
65813,2,0
65814,2,0
65818,2,1
65819,2,0
65823,2,0
65824,2,1
65825,2,0
65827,2,1
65829,2,1
65830,2,1
65831,2,1
65832,2,1
65834,2,1
65835,2,1
65836,2,0
65839,2,1
65840,2,0
65843,2,0
65844,2,1
65845,2,0
65846,2,0
65847,2,0
65849,2,0
65850,2,1
65851,2,0
65852,2,1
65853,2,1
65855,2,0
65857,2,0
65859,2,0
65860,2,1
65861,2,1
65865,2,1
65866,2,0
65870,2,1
65871,2,1
65872,2,1
65873,2,1
65874,2,1
65875,2,0
65876,2,1
65881,2,1
65882,2,0
65886,2,0
65887,2,1
65890,2,0
65891,2,1
65892,2,0
65893,2,0
65894,2,1
65895,2,0
65896,2,1
65897,2,1
65898,2,0
65900,2,0
65902,2,1
65903,2,1
65907,2,1
65908,2,1
65912,2,0
65913,2,1
65914,2,1
65915,2,0
65916,2,1
65919,2,0
65922,2,0
65924,2,0
65925,2,0
65928,2,0
65929,2,0
65933,2,1
65934,2,1
65935,2,0
65936,2,1
65937,2,1
65938,2,0
65939,2,0
65940,2,0
65944,2,1
65945,2,0
65949,2,0
65950,2,1
65951,2,0
65955,2,0
65956,2,1
65957,2,1
65958,2,1
65960,2,1
65962,2,0
65965,2,0
65966,2,0
65970,2,1
65971,2,0
65975,2,0
65976,2,1
65977,2,0
65978,2,1
65979,2,1
65980,2,1
65981,2,0
65982,2,0
65983,2,0
65986,2,1
65987,2,1
65991,2,1
65992,2,0
65996,2,1
65997,2,1
65998,2,1
65999,2,1
66000,2,1
66001,2,0
66002,2,1
66003,2,0
66007,2,1
66008,2,0
66012,2,0
66013,2,1
66014,2,0
66016,2,0
66017,2,1
66018,2,0
66019,2,0
66020,2,1
66021,2,0
66022,2,1
66023,2,1
66024,2,0
66026,2,0
66028,2,0
66029,2,1
66033,2,1
66034,2,1
66038,2,0
66039,2,1
66040,2,1
66041,2,1
66042,2,0
66043,2,0
66044,2,1
66045,2,0
66046,2,0
66049,2,0
66052,2,0
66055,2,0
66059,2,1
66060,2,1
66061,2,0
66062,2,1
66063,2,1
66065,2,0
66070,2,1
66071,2,0
66075,2,0
66076,2,1
66077,2,0
66081,2,0
66082,2,1
66083,2,1
66084,2,1
66086,2,1
66091,2,1
66092,2,0
66096,2,1
66097,2,0
66098,2,1
66101,2,0
66102,2,1
66103,2,0
66104,2,1
66105,2,1
66106,2,1
66107,2,0
66108,2,0
66109,2,0
66112,2,1
66113,2,1
66117,2,1
66118,2,0
66122,2,1
66123,2,1
66124,2,1
66125,2,1
66126,2,1
66127,2,1
66128,2,1
66129,2,0
66133,2,1
66134,2,0
66138,2,0
66139,2,1
66140,2,0
66142,2,0
66143,2,1
66144,2,0
66145,2,0
66146,2,1
66147,2,0
66148,2,1
66149,2,1
66150,2,0
66152,2,0
66154,2,0
66155,2,1
66159,2,1
66160,2,1
66164,2,0
66165,2,1
66166,2,1
66167,2,1
66168,2,0
66169,2,0
66170,2,1
66171,2,0
66172,2,0
66173,2,0
66174,2,0
66175,2,0
66176,2,1
66178,2,0
66180,2,0
66181,2,0
66182,2,0
66186,2,1
66187,2,0
66188,2,1
66189,2,1
66191,2,0
66193,2,0
66196,2,1
66197,2,0
66199,2,1
66201,2,0
66202,2,1
66203,2,0
66204,2,0
66207,2,0
66208,2,1
66209,2,1
66210,2,1
66211,2,0
66212,2,1
66217,2,1
66218,2,0
66222,2,1
66223,2,0
66224,2,1
66225,2,0
66226,2,1
66227,2,1
66228,2,1
66229,2,1
66230,2,1
66231,2,1
66232,2,1
66233,2,1
66234,2,1
66235,2,1
66238,2,1
66239,2,1
66243,2,1
66244,2,0
66248,2,1
66249,2,1
66250,2,0
66253,2,0
66254,2,1
66256,2,1
66258,2,0
66259,2,1
66260,2,0
66264,2,1
66265,2,1
66266,2,0
66268,2,0
66269,2,1
66270,2,0
66271,2,1
66272,2,0
66274,2,1
66275,2,1
66278,2,0
66280,2,1
66281,2,1
66282,2,0
66283,2,0
66285,2,1
66286,2,0
66287,2,1
66289,2,1
66290,2,0
66291,2,1
66295,2,1
66296,2,0
66297,2,0
66298,2,0
66299,2,1
66301,2,1
66302,2,0
66304,2,0
66306,2,1
66307,2,1
66308,2,0
66311,2,1
66312,2,1
66313,2,0
66314,2,1
66315,2,0
66317,2,0
66319,2,1
66322,2,1
66323,2,0
66325,2,1
66327,2,0
66328,2,1
66329,2,0
66330,2,0
66333,2,1
66334,2,0
66338,2,1
66343,2,0
66344,2,1
66348,2,1
66349,2,0
66350,2,1
66351,2,0
66353,2,0
66354,2,1
66356,2,1
66357,2,1
66359,2,1
66360,2,0
66361,2,0
66364,2,1
66365,2,1
66367,2,0
66369,2,1
66370,2,0
66374,2,1
66375,2,1
66376,2,0
66379,2,0
66380,2,1
66382,2,1
66384,2,0
66385,2,1
66386,2,0
66390,2,1
66391,2,1
66392,2,0
66394,2,0
66395,2,1
66396,2,0
66397,2,1
66398,2,0
66399,2,0
66400,2,1
66401,2,1
66402,2,0
66405,2,0
66406,2,1
66407,2,1
66409,2,0
66411,2,1
66412,2,0
66413,2,1
66414,2,0
66415,2,1
66416,2,0
66417,2,1
66421,2,1
66423,2,0
66424,2,0
66425,2,1
66427,2,1
66428,2,0
66429,2,1
66430,2,0
66431,2,0
66433,2,1
66437,2,1
66438,2,1
66439,2,0
66440,2,1
66443,2,0
66445,2,1
66448,2,1
66449,2,0
66451,2,1
66452,2,0
66453,2,0
66454,2,1
66455,2,0
66459,2,1
66460,2,0
66464,2,1
66469,2,1
66470,2,0
66474,2,1
66475,2,0
66476,2,1
66477,2,0
66479,2,0
66480,2,1
66482,2,1
66483,2,1
66485,2,1
