slot_id,cell_id,loss_event
61103,3,1
61104,3,1
61105,3,1
61106,3,1
61107,3,1
61108,3,1
61109,3,1
61110,3,1
61111,3,1
61112,3,1
61113,3,1
61114,3,1
61115,3,1
61116,3,1
61117,3,1
61141,3,1
61142,3,1
61143,3,1
61172,3,1
61173,3,1
61174,3,1
61203,3,1
61204,3,1
61205,3,1
61234,3,1
61235,3,1
61236,3,1
61265,3,1
61266,3,1
61267,3,1
61296,3,1
61297,3,1
61298,3,1
61327,3,1
61328,3,1
61329,3,1
61350,3,1
61351,3,1
61352,3,1
61353,3,1
61354,3,1
61355,3,1
61356,3,1
61357,3,1
61358,3,1
61359,3,1
61360,3,1
61361,3,1
61362,3,1
61363,3,1
61364,3,1
61365,3,1
61366,3,1
61367,3,1
61368,3,1
61369,3,1
61370,3,1
61371,3,1
61372,3,1
61373,3,1
61376,3,1
61377,3,1
61378,3,1
61379,3,1
61380,3,1
61381,3,1
61382,3,1
61383,3,1
61384,3,1
61385,3,1
61386,3,1
61387,3,1
61388,3,1
61389,3,1
61390,3,1
61391,3,1
61392,3,1
61393,3,1
61394,3,1
61395,3,1
61396,3,1
61397,3,1
61398,3,1
61399,3,1
61400,3,1
61420,3,1
61421,3,1
61422,3,1
61451,3,1
61452,3,1
61453,3,1
61482,3,1
61483,3,1
61484,3,1
61513,3,1
61514,3,1
61515,3,1
61544,3,1
61545,3,1
61546,3,1
61575,3,1
61576,3,1
61577,3,1
61606,3,1
61607,3,1
61608,3,1
61637,3,1
61638,3,1
61639,3,1
61668,3,1
61669,3,1
61670,3,1
61699,3,1
61700,3,1
61701,3,1
61730,3,1
61731,3,1
61732,3,1
61761,3,1
61762,3,1
61763,3,1
61792,3,1
61793,3,1
61794,3,1
61810,3,1
61811,3,1
61812,3,1
61813,3,1
61814,3,1
61815,3,1
61816,3,1
61817,3,1
61818,3,1
61819,3,1
61820,3,1
61821,3,1
61822,3,1
61823,3,1
61824,3,1
61825,3,1
61826,3,1
61827,3,1
61828,3,1
61829,3,1
61830,3,1
61831,3,1
61832,3,1
61833,3,1
61834,3,1
61835,3,1
61836,3,1
61837,3,1
61838,3,1
61841,3,1
61842,3,1
61843,3,1
61844,3,1
61845,3,1
61846,3,1
61847,3,1
61848,3,1
61849,3,1
61850,3,1
61851,3,1
61852,3,1
61853,3,1
61854,3,1
61855,3,1
61856,3,1
61857,3,1
61858,3,1
61859,3,1
61885,3,1
61886,3,1
61887,3,1
61894,3,1
61895,3,1
61896,3,1
61897,3,1
61898,3,1
61899,3,1
61900,3,1
61903,3,1
61904,3,1
61905,3,1
61906,3,1
61907,3,1
61908,3,1
61909,3,1
61910,3,1
61911,3,1
61912,3,1
61913,3,1
61914,3,1
61915,3,1
61916,3,1
61917,3,1
61918,3,1
61919,3,1
61920,3,1
61921,3,1
61922,3,1
61923,3,1
61924,3,1
61925,3,1
61926,3,1
61927,3,1
61928,3,1
61929,3,1
61930,3,1
61931,3,1
61934,3,1
61935,3,1
61936,3,1
61937,3,1
61938,3,1
61939,3,1
61940,3,1
61941,3,1
61942,3,1
61943,3,1
61944,3,1
61945,3,1
61946,3,1
61947,3,1
61948,3,1
61949,3,1
61950,3,1
61951,3,1
61952,3,1
61953,3,1
61954,3,1
61955,3,1
61956,3,1
61957,3,1
61958,3,1
61959,3,1
61960,3,1
61961,3,1
61962,3,1
61965,3,1
61966,3,1
61967,3,1
61968,3,1
61969,3,1
61970,3,1
61971,3,1
61972,3,1
61973,3,1
61974,3,1
61975,3,1
61976,3,1
61977,3,1
61978,3,1
61979,3,1
61980,3,1
61981,3,1
61982,3,1
61983,3,1
62009,3,1
62010,3,1
62011,3,1
62040,3,1
62041,3,1
62042,3,1
62071,3,1
62072,3,1
62073,3,1
62081,3,1
62082,3,1
62083,3,1
62084,3,1
62085,3,1
62086,3,1
62089,3,1
62090,3,1
62091,3,1
62092,3,1
62093,3,1
62094,3,1
62095,3,1
62096,3,1
62097,3,1
62098,3,1
62099,3,1
62100,3,1
62101,3,1
62102,3,1
62103,3,1
62104,3,1
62105,3,1
62106,3,1
62107,3,1
62108,3,1
62109,3,1
62110,3,1
62111,3,1
62112,3,1
62113,3,1
62114,3,1
62115,3,1
62116,3,1
62117,3,1
62122,3,1
62123,3,1
62124,3,1
62125,3,1
62126,3,1
62127,3,1
62128,3,1
62129,3,1
62130,3,1
62131,3,1
62132,3,1
62133,3,1
62134,3,1
62135,3,1
62164,3,1
62165,3,1
62166,3,1
62195,3,1
62196,3,1
62197,3,1
62226,3,1
62227,3,1
62228,3,1
62257,3,1
62258,3,1
62259,3,1
62288,3,1
62289,3,1
62290,3,1
62319,3,1
62320,3,1
62321,3,1
62350,3,1
62351,3,1
62352,3,1
62370,3,1
62371,3,1
62372,3,1
62373,3,1
62374,3,1
62375,3,1
62376,3,1
62377,3,1
62378,3,1
62379,3,1
62380,3,1
62381,3,1
62382,3,1
62383,3,1
62384,3,1
62385,3,1
62386,3,1
62387,3,1
62388,3,1
62389,3,1
62390,3,1
62391,3,1
62392,3,1
62393,3,1
62394,3,1
62395,3,1
62396,3,1
62399,3,1
62400,3,1
62401,3,1
62402,3,1
62403,3,1
62404,3,1
62405,3,1
62406,3,1
62407,3,1
62408,3,1
62409,3,1
62410,3,1
62411,3,1
62412,3,1
62413,3,1
62414,3,1
62415,3,1
62416,3,1
62417,3,1
62418,3,1
62419,3,1
62420,3,1
62443,3,1
62444,3,1
62445,3,1
62474,3,1
62475,3,1
62476,3,1
62505,3,1
62506,3,1
62507,3,1
62536,3,1
62537,3,1
62538,3,1
62567,3,1
62568,3,1
62569,3,1
62598,3,1
62599,3,1
62600,3,1
62629,3,1
62630,3,1
62631,3,1
62660,3,1
62661,3,1
62662,3,1
62691,3,1
62692,3,1
62693,3,1
62722,3,1
62723,3,1
62724,3,1
62753,3,1
62754,3,1
62755,3,1
62784,3,1
62785,3,1
62786,3,1
62811,3,1
62812,3,1
62813,3,1
62814,3,1
62815,3,1
62816,3,1
62817,3,1
62818,3,1
62819,3,1
62820,3,1
62821,3,1
62822,3,1
62823,3,1
62824,3,1
62825,3,1
62826,3,1
62827,3,1
62828,3,1
62829,3,1
62830,3,1
62833,3,1
62834,3,1
62835,3,1
62836,3,1
62837,3,1
62838,3,1
62839,3,1
62840,3,1
62841,3,1
62842,3,1
62843,3,1
62844,3,1
62845,3,1
62846,3,1
62847,3,1
62848,3,1
62849,3,1
62850,3,1
62851,3,1
62852,3,1
62853,3,1
62854,3,1
62855,3,1
62856,3,1
62857,3,1
62858,3,1
62859,3,1
62860,3,1
62861,3,1
62864,3,1
62865,3,1
62866,3,1
62867,3,1
62868,3,1
62869,3,1
62870,3,1
62871,3,1
62872,3,1
62873,3,1
62874,3,1
62875,3,1
62876,3,1
62877,3,1
62878,3,1
62879,3,1
62880,3,1
62881,3,1
62882,3,1
62883,3,1
62884,3,1
62885,3,1
62886,3,1
62887,3,1
62888,3,1
62889,3,1
62890,3,1
62891,3,1
62892,3,1
62895,3,1
62896,3,1
62897,3,1
62898,3,1
62899,3,1
62900,3,1
62901,3,1
62902,3,1
62903,3,1
62904,3,1
62905,3,1
62908,3,1
62909,3,1
62910,3,1
62912,3,1
62913,3,1
62914,3,1
62915,3,1
62916,3,1
62917,3,1
62918,3,1
62919,3,1
62920,3,1
62921,3,1
62922,3,1
62923,3,1
62926,3,1
62928,3,1
62929,3,1
62931,3,1
62932,3,1
62933,3,1
62934,3,1
62935,3,1
62936,3,1
62937,3,1
62938,3,1
62939,3,1
62940,3,1
62941,3,1
62942,3,1
62943,3,1
62944,3,1
62945,3,1
62946,3,1
62947,3,1
62948,3,1
62949,3,1
62950,3,1
62951,3,1
62952,3,1
62953,3,1
62954,3,1
62957,3,1
62958,3,1
62959,3,1
62960,3,1
62961,3,1
62962,3,1
62963,3,1
62964,3,1
62965,3,1
62966,3,1
62967,3,1
62968,3,1
62969,3,1
62970,3,1
62971,3,1
62972,3,1
62973,3,1
62974,3,1
62975,3,1
62976,3,1
62977,3,1
62978,3,1
62979,3,1
62980,3,1
63001,3,1
63002,3,1
63003,3,1
63032,3,1
63033,3,1
63034,3,1
63063,3,1
63064,3,1
63065,3,1
63066,3,1
63067,3,1
63068,3,1
63069,3,1
63070,3,1
63071,3,1
63072,3,1
63073,3,1
63074,3,1
63075,3,1
63076,3,1
63077,3,1
63078,3,1
63081,3,1
63082,3,1
63083,3,1
63084,3,1
63085,3,1
63086,3,1
63087,3,1
63088,3,1
63089,3,1
63090,3,1
63091,3,1
63092,3,1
63093,3,1
63094,3,1
63095,3,1
63096,3,1
63097,3,1
63098,3,1
63099,3,1
63100,3,1
63125,3,1
63126,3,1
63127,3,1
63156,3,1
63157,3,1
63158,3,1
63179,3,1
63180,3,1
63181,3,1
63182,3,1
63183,3,1
63184,3,1
63185,3,1
63186,3,1
63187,3,1
63188,3,1
63189,3,1
63190,3,1
63191,3,1
63192,3,1
63193,3,1
63194,3,1
63195,3,1
63196,3,1
63197,3,1
63198,3,1
63199,3,1
63200,3,1
63201,3,1
63202,3,1
63205,3,1
63206,3,1
63207,3,1
63208,3,1
63209,3,1
63210,3,1
63211,3,1
63212,3,1
63213,3,1
63214,3,1
63215,3,1
63216,3,1
63217,3,1
63218,3,1
63219,3,1
63220,3,1
63221,3,1
63222,3,1
63223,3,1
63224,3,1
63225,3,1
63226,3,1
63227,3,1
63228,3,1
63229,3,1
63230,3,1
63231,3,1
63232,3,1
63233,3,1
63236,3,1
63249,3,1
63250,3,1
63251,3,1
63280,3,1
63281,3,1
63282,3,1
63311,3,1
63312,3,1
63313,3,1
63342,3,1
63343,3,1
63344,3,1
63373,3,1
63374,3,1
63375,3,1
63391,3,1
63392,3,1
63393,3,1
63394,3,1
63395,3,1
63396,3,1
63397,3,1
63398,3,1
63399,3,1
63400,3,1
63401,3,1
63402,3,1
63403,3,1
63404,3,1
63405,3,1
63406,3,1
63407,3,1
63408,3,1
63409,3,1
63410,3,1
63411,3,1
63412,3,1
63413,3,1
63414,3,1
63415,3,1
63416,3,1
63417,3,1
63418,3,1
63419,3,1
63422,3,1
63423,3,1
63424,3,1
63425,3,1
63426,3,1
63427,3,1
63428,3,1
63429,3,1
63430,3,1
63431,3,1
63432,3,1
63433,3,1
63434,3,1
63435,3,1
63436,3,1
63437,3,1
63438,3,1
63439,3,1
63440,3,1
63441,3,1
63466,3,1
63467,3,1
63468,3,1
63497,3,1
63498,3,1
63499,3,1
63528,3,1
63529,3,1
63530,3,1
63559,3,1
63560,3,1
63561,3,1
63590,3,1
63591,3,1
63592,3,1
63621,3,1
63622,3,1
63623,3,1
63652,3,1
63653,3,1
63654,3,1
63683,3,1
63684,3,1
63685,3,1
63714,3,1
63715,3,1
63716,3,1
63718,3,1
63719,3,1
63720,3,1
63721,3,1
63722,3,1
63723,3,1
63724,3,1
63725,3,1
63726,3,1
63727,3,1
63728,3,1
63729,3,1
63732,3,1
63733,3,1
63734,3,1
63735,3,1
63736,3,1
63737,3,1
63738,3,1
63739,3,1
63740,3,1
63741,3,1
63742,3,1
63743,3,1
63744,3,1
63745,3,1
63746,3,1
63747,3,1
63748,3,1
63749,3,1
63750,3,1
63751,3,1
63752,3,1
63753,3,1
63754,3,1
63755,3,1
63770,3,1
63771,3,1
63772,3,1
63773,3,1
63774,3,1
63775,3,1
63776,3,1
63777,3,1
63778,3,1
63779,3,1
63780,3,1
63781,3,1
63782,3,1
63783,3,1
63784,3,1
63785,3,1
63786,3,1
63787,3,1
63788,3,1
63789,3,1
63790,3,1
63791,3,1
63794,3,1
63795,3,1
63796,3,1
63797,3,1
63798,3,1
63799,3,1
63800,3,1
63801,3,1
63802,3,1
63803,3,1
63804,3,1
63805,3,1
63806,3,1
63807,3,1
63808,3,1
63809,3,1
63810,3,1
63811,3,1
63812,3,1
63813,3,1
63814,3,1
63815,3,1
63816,3,1
63817,3,1
63818,3,1
63825,3,1
63826,3,1
63827,3,1
63828,3,1
63829,3,1
63830,3,1
63831,3,1
63832,3,1
63833,3,1
63834,3,1
63835,3,1
63836,3,1
63837,3,1
63838,3,1
63839,3,1
63840,3,1
63841,3,1
63842,3,1
63843,3,1
63844,3,1
63845,3,1
63846,3,1
63847,3,1
63848,3,1
63849,3,1
63850,3,1
63851,3,1
63852,3,1
63853,3,1
63856,3,1
63857,3,1
63858,3,1
63859,3,1
63860,3,1
63861,3,1
63862,3,1
63863,3,1
63864,3,1
63865,3,1
63866,3,1
63867,3,1
63868,3,1
63869,3,1
63870,3,1
63871,3,1
63872,3,1
63873,3,1
63874,3,1
63875,3,1
63876,3,1
63877,3,1
63878,3,1
63879,3,1
63880,3,1
63881,3,1
63882,3,1
63883,3,1
63884,3,1
63887,3,1
63888,3,1
63889,3,1
63890,3,1
63891,3,1
63892,3,1
63893,3,1
63894,3,1
63895,3,1
63896,3,1
63897,3,1
63898,3,1
63899,3,1
63900,3,1
63901,3,1
63902,3,1
63903,3,1
63904,3,1
63905,3,1
63906,3,1
63907,3,1
63908,3,1
63909,3,1
63910,3,1
63911,3,1
63912,3,1
63913,3,1
63914,3,1
63915,3,1
63918,3,1
63919,3,1
63920,3,1
63921,3,1
63922,3,1
63923,3,1
63924,3,1
63925,3,1
63926,3,1
63927,3,1
63928,3,1
63929,3,1
63930,3,1
63931,3,1
63932,3,1
63933,3,1
63934,3,1
63935,3,1
63936,3,1
63937,3,1
63938,3,1
63939,3,1
63940,3,1
63941,3,1
63942,3,1
63962,3,1
63963,3,1
63964,3,1
63993,3,1
63994,3,1
63995,3,1
64024,3,1
64025,3,1
64026,3,1
64055,3,1
64056,3,1
64057,3,1
64086,3,1
64087,3,1
64088,3,1
64117,3,1
64118,3,1
64119,3,1
64125,3,1
64126,3,1
64127,3,1
64128,3,1
64129,3,1
64130,3,1
64131,3,1
64132,3,1
64136,3,1
64137,3,1
64138,3,1
64140,3,1
64141,3,1
64142,3,1
64143,3,1
64144,3,1
64145,3,1
64146,3,1
64147,3,1
64148,3,1
64149,3,1
64150,3,1
64151,3,1
64152,3,1
64153,3,1
64154,3,1
64155,3,1
64156,3,1
64157,3,1
64158,3,1
64159,3,1
64160,3,1
64161,3,1
64162,3,1
64163,3,1
64166,3,1
64167,3,1
64168,3,1
64169,3,1
64170,3,1
64171,3,1
64172,3,1
64173,3,1
64174,3,1
64175,3,1
64179,3,1
64180,3,1
64181,3,1
64200,3,1
64201,3,1
64202,3,1
64203,3,1
64204,3,1
64205,3,1
64206,3,1
64207,3,1
64208,3,1
64209,3,1
64210,3,1
64211,3,1
64212,3,1
64213,3,1
64214,3,1
64215,3,1
64216,3,1
64217,3,1
64218,3,1
64219,3,1
64220,3,1
64221,3,1
64222,3,1
64223,3,1
64224,3,1
64225,3,1
64228,3,1
64229,3,1
64230,3,1
64231,3,1
64232,3,1
64233,3,1
64234,3,1
64235,3,1
64236,3,1
64237,3,1
64238,3,1
64239,3,1
64240,3,1
64241,3,1
64242,3,1
64243,3,1
64244,3,1
64245,3,1
64246,3,1
64247,3,1
64248,3,1
64272,3,1
64273,3,1
64274,3,1
64303,3,1
64304,3,1
64305,3,1
64318,3,1
64321,3,1
64322,3,1
64323,3,1
64324,3,1
64325,3,1
64326,3,1
64327,3,1
64328,3,1
64329,3,1
64330,3,1
64331,3,1
64332,3,1
64333,3,1
64334,3,1
64335,3,1
64336,3,1
64337,3,1
64338,3,1
64339,3,1
64340,3,1
64341,3,1
64342,3,1
64343,3,1
64344,3,1
64345,3,1
64346,3,1
64347,3,1
64348,3,1
64349,3,1
64354,3,1
64355,3,1
64356,3,1
64357,3,1
64358,3,1
64359,3,1
64360,3,1
64361,3,1
64362,3,1
64363,3,1
64364,3,1
64365,3,1
64366,3,1
64367,3,1
64368,3,1
64369,3,1
64370,3,1
64371,3,1
64372,3,1
64373,3,1
64374,3,1
64375,3,1
64376,3,1
64377,3,1
64378,3,1
64379,3,1
64380,3,1
64383,3,1
64385,3,1
64386,3,1
64387,3,1
64388,3,1
64389,3,1
64390,3,1
64391,3,1
64392,3,1
64393,3,1
64394,3,1
64395,3,1
64396,3,1
64397,3,1
64398,3,1
64399,3,1
64400,3,1
64401,3,1
64402,3,1
64403,3,1
64404,3,1
64405,3,1
64406,3,1
64407,3,1
64408,3,1
64409,3,1
64410,3,1
64411,3,1
64414,3,1
64415,3,1
64427,3,1
64428,3,1
64429,3,1
64458,3,1
64459,3,1
64460,3,1
64489,3,1
64490,3,1
64491,3,1
64520,3,1
64521,3,1
64522,3,1
64551,3,1
64552,3,1
64553,3,1
64577,3,1
64578,3,1
64579,3,1
64580,3,1
64581,3,1
64582,3,1
64583,3,1
64584,3,1
64585,3,1
64586,3,1
64587,3,1
64588,3,1
64589,3,1
64590,3,1
64591,3,1
64592,3,1
64593,3,1
64594,3,1
64595,3,1
64596,3,1
64597,3,1
64600,3,1
64602,3,1
64603,3,1
64605,3,1
64606,3,1
64607,3,1
64608,3,1
64609,3,1
64610,3,1
64611,3,1
64612,3,1
64613,3,1
64614,3,1
64615,3,1
64616,3,1
64617,3,1
64618,3,1
64619,3,1
64620,3,1
64621,3,1
64622,3,1
64623,3,1
64624,3,1
64625,3,1
64626,3,1
64627,3,1
64628,3,1
64631,3,1
64632,3,1
64633,3,1
64634,3,1
64635,3,1
64636,3,1
64637,3,1
64638,3,1
64639,3,1
64640,3,1
64641,3,1
64642,3,1
64643,3,1
64644,3,1
64645,3,1
64646,3,1
64647,3,1
64648,3,1
64649,3,1
64652,3,1
64653,3,1
64654,3,1
64655,3,1
64656,3,1
64657,3,1
64658,3,1
64659,3,1
64662,3,1
64663,3,1
64664,3,1
64665,3,1
64666,3,1
64667,3,1
64668,3,1
64669,3,1
64670,3,1
64671,3,1
64672,3,1
64673,3,1
64674,3,1
64675,3,1
64676,3,1
64677,3,1
64678,3,1
64679,3,1
64680,3,1
64681,3,1
64682,3,1
64683,3,1
64684,3,1
64685,3,1
64686,3,1
64687,3,1
64688,3,1
64689,3,1
64690,3,1
64693,3,1
64694,3,1
64695,3,1
64696,3,1
64697,3,1
64698,3,1
64699,3,1
64700,3,1
64701,3,1
64702,3,1
64703,3,1
64704,3,1
64705,3,1
64706,3,1
64707,3,1
64708,3,1
64709,3,1
64710,3,1
64711,3,1
64712,3,1
64713,3,1
64714,3,1
64715,3,1
64716,3,1
64717,3,1
64718,3,1
64719,3,1
64720,3,1
64721,3,1
64724,3,1
64725,3,1
64726,3,1
64727,3,1
64728,3,1
64729,3,1
64730,3,1
64731,3,1
64732,3,1
64733,3,1
64734,3,1
64735,3,1
64736,3,1
64737,3,1
64738,3,1
64739,3,1
64740,3,1
64741,3,1
64742,3,1
64743,3,1
64744,3,1
64745,3,1
64746,3,1
64747,3,1
64748,3,1
64749,3,1
64750,3,1
64751,3,1
64752,3,1
64755,3,1
64756,3,1
64757,3,1
64758,3,1
64759,3,1
64760,3,1
64761,3,1
64762,3,1
64763,3,1
64764,3,1
64765,3,1
64766,3,1
64767,3,1
64768,3,1
64769,3,1
64770,3,1
64771,3,1
64772,3,1
64773,3,1
64774,3,1
64776,3,1
64777,3,1
64778,3,1
64779,3,1
64780,3,1
64781,3,1
64782,3,1
64783,3,1
64786,3,1
64788,3,1
64789,3,1
64790,3,1
64791,3,1
64792,3,1
64793,3,1
64794,3,1
64795,3,1
64796,3,1
64797,3,1
64798,3,1
64799,3,1
64800,3,1
64801,3,1
64802,3,1
64803,3,1
64804,3,1
64805,3,1
64806,3,1
64807,3,1
64808,3,1
64809,3,1
64810,3,1
64811,3,1
64812,3,1
64813,3,1
64814,3,1
64817,3,1
64818,3,1
64819,3,1
64820,3,1
64821,3,1
64822,3,1
64823,3,1
64824,3,1
64825,3,1
64826,3,1
64827,3,1
64828,3,1
64829,3,1
64830,3,1
64831,3,1
64832,3,1
64833,3,1
64834,3,1
64835,3,1
64836,3,1
64837,3,1
64838,3,1
64839,3,1
64840,3,1
64841,3,1
64842,3,1
64843,3,1
64844,3,1
64849,3,1
64850,3,1
64851,3,1
64861,3,1
64862,3,1
64863,3,1
64892,3,1
64893,3,1
64894,3,1
64920,3,1
64921,3,1
64922,3,1
64923,3,1
64924,3,1
64925,3,1
64926,3,1
64927,3,1
64928,3,1
64929,3,1
64930,3,1
64931,3,1
64932,3,1
64933,3,1
64934,3,1
64935,3,1
64936,3,1
64937,3,1
64938,3,1
64941,3,1
64942,3,1
64943,3,1
64944,3,1
64945,3,1
64946,3,1
64947,3,1
64948,3,1
64949,3,1
64950,3,1
64951,3,1
64952,3,1
64953,3,1
64954,3,1
64955,3,1
64956,3,1
64957,3,1
64958,3,1
64959,3,1
64960,3,1
64961,3,1
64962,3,1
64963,3,1
64964,3,1
64965,3,1
64966,3,1
64967,3,1
64968,3,1
64969,3,1
64972,3,1
64973,3,1
64974,3,1
64975,3,1
64976,3,1
64977,3,1
64978,3,1
64979,3,1
64980,3,1
64981,3,1
64982,3,1
64983,3,1
64984,3,1
64985,3,1
64986,3,1
64987,3,1
64988,3,1
64989,3,1
64990,3,1
64991,3,1
64992,3,1
64993,3,1
64994,3,1
64995,3,1
64996,3,1
64997,3,1
64998,3,1
64999,3,1
65000,3,1
65003,3,1
65004,3,1
65005,3,1
65006,3,1
65007,3,1
65008,3,1
65009,3,1
65010,3,1
65011,3,1
65012,3,1
65013,3,1
65014,3,1
65015,3,1
65016,3,1
65017,3,1
65018,3,1
65019,3,1
65020,3,1
65021,3,1
65022,3,1
65023,3,1
65024,3,1
65025,3,1
65026,3,1
65047,3,1
65048,3,1
65049,3,1
65055,3,1
65056,3,1
65057,3,1
65058,3,1
65059,3,1
65060,3,1
65061,3,1
65062,3,1
65065,3,1
65066,3,1
65067,3,1
65068,3,1
65069,3,1
65070,3,1
65071,3,1
65072,3,1
65073,3,1
65074,3,1
65075,3,1
65076,3,1
65077,3,1
65078,3,1
65079,3,1
65080,3,1
65081,3,1
65082,3,1
65083,3,1
65084,3,1
65085,3,1
65086,3,1
65087,3,1
65088,3,1
65089,3,1
65090,3,1
65091,3,1
65092,3,1
65093,3,1
65096,3,1
65097,3,1
65098,3,1
65099,3,1
65100,3,1
65101,3,1
65102,3,1
65103,3,1
65109,3,1
65110,3,1
65111,3,1
65140,3,1
65141,3,1
65142,3,1
65171,3,1
65172,3,1
65173,3,1
65202,3,1
65203,3,1
65204,3,1
65233,3,1
65234,3,1
65235,3,1
65264,3,1
65265,3,1
65266,3,1
65271,3,1
65272,3,1
65273,3,1
65274,3,1
65275,3,1
65276,3,1
65277,3,1
65278,3,1
65279,3,1
65282,3,1
65283,3,1
65284,3,1
65285,3,1
65286,3,1
65287,3,1
65288,3,1
65289,3,1
65290,3,1
65291,3,1
65292,3,1
65293,3,1
65294,3,1
65295,3,1
65296,3,1
65297,3,1
65298,3,1
65299,3,1
65300,3,1
65301,3,1
65302,3,1
65303,3,1
65304,3,1
65305,3,1
65306,3,1
65307,3,1
65308,3,1
65309,3,1
65310,3,1
65313,3,1
65314,3,1
65315,3,1
65316,3,1
65317,3,1
65318,3,1
65319,3,1
65320,3,1
65321,3,1
65322,3,1
65323,3,1
65324,3,1
65325,3,1
65326,3,1
65327,3,1
65328,3,1
65329,3,1
65330,3,1
65357,3,1
65358,3,1
65359,3,1
65388,3,1
65389,3,1
65390,3,1
65402,3,1
65403,3,1
65406,3,1
65407,3,1
65408,3,1
65409,3,1
65410,3,1
65411,3,1
65412,3,1
65413,3,1
65414,3,1
65415,3,1
65416,3,1
65417,3,1
65418,3,1
65419,3,1
65420,3,1
65421,3,1
65422,3,1
65423,3,1
65424,3,1
65425,3,1
65426,3,1
65427,3,1
65428,3,1
65429,3,1
65430,3,1
65431,3,1
65432,3,1
65433,3,1
65434,3,1
65437,3,1
65438,3,1
65439,3,1
65440,3,1
65441,3,1
65442,3,1
65443,3,1
65444,3,1
65445,3,1
65446,3,1
65447,3,1
65448,3,1
65449,3,1
65450,3,1
65451,3,1
65452,3,1
65453,3,1
65454,3,1
65455,3,1
65456,3,1
65457,3,1
65458,3,1
65459,3,1
65460,3,1
65461,3,1
65462,3,1
65463,3,1
65464,3,1
65465,3,1
65468,3,1
65469,3,1
65470,3,1
65471,3,1
65472,3,1
65473,3,1
65474,3,1
65481,3,1
65482,3,1
65483,3,1
65512,3,1
65513,3,1
65514,3,1
65543,3,1
65544,3,1
65545,3,1
65574,3,1
65575,3,1
65576,3,1
65605,3,1
65606,3,1
65607,3,1
65636,3,1
65637,3,1
65638,3,1
65667,3,1
65668,3,1
65669,3,1
65698,3,1
65699,3,1
65700,3,1
65729,3,1
65730,3,1
65731,3,1
65760,3,1
65761,3,1
65762,3,1
65791,3,1
65792,3,1
65793,3,1
65822,3,1
65823,3,1
65824,3,1
65826,3,1
65827,3,1
65828,3,1
65829,3,1
65830,3,1
65831,3,1
65832,3,1
65833,3,1
65834,3,1
65835,3,1
65836,3,1
65837,3,1
65840,3,1
65841,3,1
65842,3,1
65843,3,1
65844,3,1
65845,3,1
65846,3,1
65847,3,1
65848,3,1
65849,3,1
65850,3,1
65851,3,1
65852,3,1
65853,3,1
65854,3,1
65855,3,1
65856,3,1
65857,3,1
65858,3,1
65859,3,1
65860,3,1
65861,3,1
65862,3,1
65884,3,1
65885,3,1
65886,3,1
65915,3,1
65916,3,1
65917,3,1
65946,3,1
65947,3,1
65948,3,1
65977,3,1
65978,3,1
65979,3,1
66008,3,1
66009,3,1
66010,3,1
66039,3,1
66040,3,1
66041,3,1
66070,3,1
66071,3,1
66072,3,1
66101,3,1
66102,3,1
66103,3,1
66132,3,1
66133,3,1
66134,3,1
66163,3,1
66164,3,1
66165,3,1
66194,3,1
66195,3,1
66196,3,1
66225,3,1
66226,3,1
66227,3,1
66256,3,1
66257,3,1
66258,3,1
66287,3,1
66288,3,1
66289,3,1
66309,3,1
66310,3,1
66311,3,1
66312,3,1
66313,3,1
66314,3,1
66315,3,1
66316,3,1
66317,3,1
66318,3,1
66319,3,1
66320,3,1
66321,3,1
66322,3,1
66323,3,1
66324,3,1
66325,3,1
66326,3,1
66327,3,1
66328,3,1
66329,3,1
66330,3,1
66331,3,1
66332,3,1
66333,3,1
66336,3,1
66337,3,1
66338,3,1
66339,3,1
66340,3,1
66341,3,1
66342,3,1
66343,3,1
66344,3,1
66345,3,1
66346,3,1
66347,3,1
66348,3,1
66349,3,1
66350,3,1
66351,3,1
66352,3,1
66353,3,1
66354,3,1
66355,3,1
66380,3,1
66381,3,1
66382,3,1
66411,3,1
66412,3,1
66413,3,1
66442,3,1
66443,3,1
66444,3,1
66469,3,1
66470,3,1
66471,3,1
66472,3,1
66473,3,1
66474,3,1
66475,3,1
66476,3,1
66477,3,1
66478,3,1
66479,3,1
66480,3,1
66481,3,1
66482,3,1
66483,3,1
66484,3,1
66485,3,1
66486,3,1
66487,3,1
66488,3,1
66491,3,1
66492,3,1
66493,3,1
66494,3,1
66495,3,1
66496,3,1
66497,3,1
66498,3,1
66499,3,1
66500,3,1
66501,3,1
66502,3,1
66503,3,1
66504,3,1
66505,3,1
66506,3,1
66507,3,1
66508,3,1
66509,3,1
66510,3,1
66511,3,1
66512,3,1
66513,3,1
66514,3,1
66515,3,1
66516,3,1
66517,3,1
66518,3,1
66519,3,1
66522,3,1
66523,3,1
66524,3,1
66525,3,1
66526,3,1
66527,3,1
66528,3,1
66535,3,1
66536,3,1
66537,3,1
66539,3,1
66563,3,1
66564,3,1
66565,3,1
66566,3,1
66567,3,1
66568,3,1
66569,3,1
66570,3,1
66571,3,1
66572,3,1
66573,3,1
66574,3,1
66575,3,1
66576,3,1
66577,3,1
66578,3,1
66579,3,1
66580,3,1
66581,3,1
66586,3,1
66587,3,1
66589,3,1
66590,3,1
66591,3,1
66592,3,1
66593,3,1
66594,3,1
66595,3,1
66596,3,1
66597,3,1
66598,3,1
66599,3,1
